restaurant,dish,price
OjS4cZZxlyTvq6y9idmkjw,classic chicken sandwich,9.99
OjS4cZZxlyTvq6y9idmkjw,Fatty Salmon Nigiri/Sashimi,3
0LhSxEtArvcr5CcOqR5txA,roast duck,21.99
0LhSxEtArvcr5CcOqR5txA,pho beef noodle,9.99
1uR8FrUDrJFwtdUu06_amA,beef fire rice,9.99
1uR8FrUDrJFwtdUu06_amA,pho beef noodle,9.99
ZXnoFqR62crtdu4s56egyA,Chicken W. Fish Belly Hot Pot,99.99
ZXnoFqR62crtdu4s56egyA,Regular Fries,6.99
RQPDg_bnyjPrk1xiWf3lpA,Eel Nigiri/Sashimi,4
RQPDg_bnyjPrk1xiWf3lpA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
deA06KLDS11uTDtUUrohRw,half baby rib,21.99
deA06KLDS11uTDtUUrohRw,pho beef noodle,9.99
wvD7TOuE-qUhkyXoi8K8hA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
wvD7TOuE-qUhkyXoi8K8hA,miso soup ramen,9.99
O91-SXmohStDJxxUChYENQ,Chicken W. Fish Belly Hot Pot,99.99
O91-SXmohStDJxxUChYENQ,Eel Nigiri/Sashimi,4
jyz0iyu8C9s6wdeU-Xieog,Fatty Salmon Nigiri/Sashimi,3
jyz0iyu8C9s6wdeU-Xieog,10 traditional wings,12.99
_r8-3R2nc5Qgg1ibnK4l7A,half baby rib,21.99
_r8-3R2nc5Qgg1ibnK4l7A,Fatty Salmon Nigiri/Sashimi,3
PxORQiDmPhd5xwTd1mFbDQ,8os Rib eye,25.99
PxORQiDmPhd5xwTd1mFbDQ,Don Katsu,15
zk7tV01E9N_VenizNqX6yA,Chicken W. Fish Belly Hot Pot,99.99
zk7tV01E9N_VenizNqX6yA,Braised Dried Tofu W. Ham,14.99
qh2xcM_-oY45dQjyiHP8MQ,Fatty Salmon Nigiri/Sashimi,3
qh2xcM_-oY45dQjyiHP8MQ,Braised Dried Tofu W. Ham,14.99
_uBLAHV-Syopxo3u-Fs4lA,Octopus Nigiri/Sashimi,3.5
_uBLAHV-Syopxo3u-Fs4lA,pho beef noodle,9.99
y9DacB6nnSJ42l3Y2y2h3w,Regular Fries,6.99
y9DacB6nnSJ42l3Y2y2h3w,Fatty Salmon Nigiri/Sashimi,3
bdgRENPF17SYmEn2k5VPQA,Eel Nigiri/Sashimi,4
bdgRENPF17SYmEn2k5VPQA,miso soup ramen,9.99
8wTLePO7erXmXTFjeSGSOA,Sake Don,20
8wTLePO7erXmXTFjeSGSOA,Chicken W. Fish Belly Hot Pot,99.99
sXm5nP7B4QsSJrCSKBMCTg,Fatty Salmon Nigiri/Sashimi,3
sXm5nP7B4QsSJrCSKBMCTg,miso soup ramen,9.99
H-3udsXhsSDrfwHdQUv1Zw,Regular Fries,6.99
H-3udsXhsSDrfwHdQUv1Zw,Chicken W. Fish Belly Hot Pot,99.99
833wlKuCtI8lT28oFsYV-A,Chicken W. Fish Belly Hot Pot,99.99
833wlKuCtI8lT28oFsYV-A,beef fire rice,9.99
xFlEEcK2z6Leb8WroywXJQ,half baby rib,21.99
xFlEEcK2z6Leb8WroywXJQ,10 traditional wings,12.99
csfq_i-3HcyBFt50JK344g,Boiled Corydoras In Spicy Szechuan Sauce,22.99
csfq_i-3HcyBFt50JK344g,Octopus Nigiri/Sashimi,3.5
QmrmMF6bUXNnxOtxzX6fxg,classic chicken sandwich,9.99
QmrmMF6bUXNnxOtxzX6fxg,Boiled Corydoras In Spicy Szechuan Sauce,22.99
0x4BzJ4yiCOKH9R7TDWCFw,10 traditional wings,12.99
0x4BzJ4yiCOKH9R7TDWCFw,Eel Nigiri/Sashimi,4
sI7bYQFO063wLA0opYA-iA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
sI7bYQFO063wLA0opYA-iA,roast duck,21.99
5E_llTG4jqraq0n95IFajA,Don Katsu,15
5E_llTG4jqraq0n95IFajA,Octopus Nigiri/Sashimi,3.5
T6c7iPO8Y4t_GQiyevZbiQ,Fatty Salmon Nigiri/Sashimi,3
T6c7iPO8Y4t_GQiyevZbiQ,Eel Nigiri/Sashimi,4
T97hE3STgTgpwda75h6p1w,Eel Nigiri/Sashimi,4
T97hE3STgTgpwda75h6p1w,half baby rib,21.99
dP5k-Plsiw9dn9h9Y1oWNA,pho beef noodle,9.99
dP5k-Plsiw9dn9h9Y1oWNA,10 traditional wings,12.99
OgilsqqoshPEsPYdx7GIzg,8os Rib eye,25.99
OgilsqqoshPEsPYdx7GIzg,Don Katsu,15
sjueAFshWHWkKn5a1AymuQ,Don Katsu,15
sjueAFshWHWkKn5a1AymuQ,Fatty Salmon Nigiri/Sashimi,3
RGfMW1B7855enWvaOPPNHA,Eel Nigiri/Sashimi,4
RGfMW1B7855enWvaOPPNHA,Octopus Nigiri/Sashimi,3.5
8pKHyTeLC6vsGiLTQ9eSeQ,Octopus Nigiri/Sashimi,3.5
8pKHyTeLC6vsGiLTQ9eSeQ,10 traditional wings,12.99
0mT-DBrVsTpBA2dbOuGAkA,Octopus Nigiri/Sashimi,3.5
0mT-DBrVsTpBA2dbOuGAkA,miso soup ramen,9.99
kxKai8GE5oDMPevV7oxvbA,Fatty Salmon Nigiri/Sashimi,3
kxKai8GE5oDMPevV7oxvbA,classic chicken sandwich,9.99
XKevywsd9Br4YDcd7IC2-w,Eel Nigiri/Sashimi,4
XKevywsd9Br4YDcd7IC2-w,beef fire rice,9.99
NAW0dxOFXE7B0k31rfInYw,pho beef noodle,9.99
NAW0dxOFXE7B0k31rfInYw,Regular Fries,6.99
ETocc91Bm5-EMPhODTUx_Q,Fatty Salmon Nigiri/Sashimi,3
ETocc91Bm5-EMPhODTUx_Q,miso soup ramen,9.99
IXQH9-nnTWZFgBF0V3MH-A,Braised Dried Tofu W. Ham,14.99
IXQH9-nnTWZFgBF0V3MH-A,Eel Nigiri/Sashimi,4
r8RK0lIlCPTc0TaL1syzlg,Don Katsu,15
r8RK0lIlCPTc0TaL1syzlg,Eel Nigiri/Sashimi,4
AwFNJiODZXm8AVKy0i76Pg,8os Rib eye,25.99
AwFNJiODZXm8AVKy0i76Pg,Regular Fries,6.99
T0eSMHaEvv1glOAxdYdKsg,beef fire rice,9.99
T0eSMHaEvv1glOAxdYdKsg,half baby rib,21.99
Hz0p2RasO5tjll-AdjpJqw,Eel Nigiri/Sashimi,4
Hz0p2RasO5tjll-AdjpJqw,Sake Don,20
cZ_6nkCedEr7IfnxK0ncqQ,Fatty Salmon Nigiri/Sashimi,3
cZ_6nkCedEr7IfnxK0ncqQ,8os Rib eye,25.99
0p7kYtoqwJScvJjMjXYr7w,8os Rib eye,25.99
0p7kYtoqwJScvJjMjXYr7w,roast duck,21.99
b2mNFywVb_MaQ6f4wyzrkQ,8os Rib eye,25.99
b2mNFywVb_MaQ6f4wyzrkQ,classic chicken sandwich,9.99
C2hsifEm52YbL-8NQ_8qKA,8os Rib eye,25.99
C2hsifEm52YbL-8NQ_8qKA,Braised Dried Tofu W. Ham,14.99
yT4l7HVC-8tepyFv27qD6w,8os Rib eye,25.99
yT4l7HVC-8tepyFv27qD6w,miso soup ramen,9.99
U0bRYyQaIP2bzmOZf2N89g,Don Katsu,15
U0bRYyQaIP2bzmOZf2N89g,Fatty Salmon Nigiri/Sashimi,3
uYwUHLXzZTjl2y8pFxABtw,Regular Fries,6.99
uYwUHLXzZTjl2y8pFxABtw,miso soup ramen,9.99
5XJsZt4HFjSbAdc4dkWVKQ,Don Katsu,15
5XJsZt4HFjSbAdc4dkWVKQ,pho beef noodle,9.99
S-uXuwLZjgWIv4M8tGtpIw,10 traditional wings,12.99
S-uXuwLZjgWIv4M8tGtpIw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
9M3LdNG_QKTNOcqcUA5C3Q,Braised Dried Tofu W. Ham,14.99
9M3LdNG_QKTNOcqcUA5C3Q,10 traditional wings,12.99
HDGTOksawKXEPeoCUrH96g,Boiled Corydoras In Spicy Szechuan Sauce,22.99
HDGTOksawKXEPeoCUrH96g,Regular Fries,6.99
jp8K7RPJc3IwwkDYgfAZ5Q,Don Katsu,15
jp8K7RPJc3IwwkDYgfAZ5Q,Eel Nigiri/Sashimi,4
UfgdnrP-NQ0_aq7G7mXFWQ,Octopus Nigiri/Sashimi,3.5
UfgdnrP-NQ0_aq7G7mXFWQ,Chicken W. Fish Belly Hot Pot,99.99
mmYktTUV_ujnw2kOdBGZZg,10 traditional wings,12.99
mmYktTUV_ujnw2kOdBGZZg,8os Rib eye,25.99
RahBImwHR7rBzDCQKPQX_Q,Regular Fries,6.99
RahBImwHR7rBzDCQKPQX_Q,Boiled Corydoras In Spicy Szechuan Sauce,22.99
8ObCdQQ3mHwDsSsk75Z2lA,Chicken W. Fish Belly Hot Pot,99.99
8ObCdQQ3mHwDsSsk75Z2lA,Octopus Nigiri/Sashimi,3.5
AamMg2-HRXsjYZGDgCl7vw,roast duck,21.99
AamMg2-HRXsjYZGDgCl7vw,10 traditional wings,12.99
qVbuEBqncZqBVlzGbTMDKw,Braised Dried Tofu W. Ham,14.99
qVbuEBqncZqBVlzGbTMDKw,Eel Nigiri/Sashimi,4
Aa4b2OIBdYFmCF4SYvWqGQ,Fatty Salmon Nigiri/Sashimi,3
Aa4b2OIBdYFmCF4SYvWqGQ,roast duck,21.99
yZkxrcoh0vE4-HCeRG47Zw,classic chicken sandwich,9.99
yZkxrcoh0vE4-HCeRG47Zw,pho beef noodle,9.99
TUpEcktoaIHfegZywmDbuw,Octopus Nigiri/Sashimi,3.5
TUpEcktoaIHfegZywmDbuw,Chicken W. Fish Belly Hot Pot,99.99
uBDyz_ovcHRboI7PgVgXbA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
uBDyz_ovcHRboI7PgVgXbA,Fatty Salmon Nigiri/Sashimi,3
EKK2t4zhHZLeiBrgMv3Yyw,beef fire rice,9.99
EKK2t4zhHZLeiBrgMv3Yyw,pho beef noodle,9.99
6bfas5osLwyvyWcwwDg6XA,beef fire rice,9.99
6bfas5osLwyvyWcwwDg6XA,Chicken W. Fish Belly Hot Pot,99.99
Esf3-D_44pArPd9GqysoCg,Braised Dried Tofu W. Ham,14.99
Esf3-D_44pArPd9GqysoCg,Chicken W. Fish Belly Hot Pot,99.99
jrNAkn21Tjq3n9v2n3m46g,classic chicken sandwich,9.99
jrNAkn21Tjq3n9v2n3m46g,Chicken W. Fish Belly Hot Pot,99.99
yaqoUczq_zbjXX7RCZF6Zg,Braised Dried Tofu W. Ham,14.99
yaqoUczq_zbjXX7RCZF6Zg,Octopus Nigiri/Sashimi,3.5
ZdkonZFKPrGVeu-ZLQfE6A,Boiled Corydoras In Spicy Szechuan Sauce,22.99
ZdkonZFKPrGVeu-ZLQfE6A,Octopus Nigiri/Sashimi,3.5
asjasqZ8K3B6XNyb5p-t1A,Boiled Corydoras In Spicy Szechuan Sauce,22.99
asjasqZ8K3B6XNyb5p-t1A,Eel Nigiri/Sashimi,4
b3H2Az-n0jP1wixh5Sde4g,roast duck,21.99
b3H2Az-n0jP1wixh5Sde4g,classic chicken sandwich,9.99
6fZWaWkvqrZNCxl_7PMDBg,beef fire rice,9.99
6fZWaWkvqrZNCxl_7PMDBg,Boiled Corydoras In Spicy Szechuan Sauce,22.99
34Eqv8jXgxg_EEwcsNgeeg,Regular Fries,6.99
34Eqv8jXgxg_EEwcsNgeeg,Braised Dried Tofu W. Ham,14.99
zmpRwOqxaajeh2YvAKxLaQ,Don Katsu,15
zmpRwOqxaajeh2YvAKxLaQ,10 traditional wings,12.99
xBPg6gzunjpEUT6FiRrpog,8os Rib eye,25.99
xBPg6gzunjpEUT6FiRrpog,Sake Don,20
at-NaeVYJ5VDG9pC4PXbSA,Regular Fries,6.99
at-NaeVYJ5VDG9pC4PXbSA,8os Rib eye,25.99
dcI3vn6JqD9tXV7us1O_tQ,Octopus Nigiri/Sashimi,3.5
dcI3vn6JqD9tXV7us1O_tQ,Sake Don,20
kRsN974NddNRTa9j3jXGCQ,Octopus Nigiri/Sashimi,3.5
kRsN974NddNRTa9j3jXGCQ,Eel Nigiri/Sashimi,4
MDMSLmczSxB2fjT_ybMpGw,Sake Don,20
MDMSLmczSxB2fjT_ybMpGw,miso soup ramen,9.99
3m72qrDirMZDOhaG3FR6HQ,pho beef noodle,9.99
3m72qrDirMZDOhaG3FR6HQ,beef fire rice,9.99
MSDhqxtCTHCsNnjaZKo8Dw,Fatty Salmon Nigiri/Sashimi,3
MSDhqxtCTHCsNnjaZKo8Dw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
AasKQGcM5ufqpGAsJQT5kg,pho beef noodle,9.99
AasKQGcM5ufqpGAsJQT5kg,Don Katsu,15
ZRcidYvmrdgE-Mc9Svfppw,roast duck,21.99
ZRcidYvmrdgE-Mc9Svfppw,classic chicken sandwich,9.99
QoRfs23NhfTwfMk5e5xDXg,Regular Fries,6.99
QoRfs23NhfTwfMk5e5xDXg,half baby rib,21.99
I0ueofqd_oBxaHWKSjCpMQ,classic chicken sandwich,9.99
I0ueofqd_oBxaHWKSjCpMQ,Sake Don,20
gN12xHVkM1TQTjF7EuJFEw,Fatty Salmon Nigiri/Sashimi,3
gN12xHVkM1TQTjF7EuJFEw,Regular Fries,6.99
5A_6g0Cm8wlWNqaUW2Vsnw,Chicken W. Fish Belly Hot Pot,99.99
5A_6g0Cm8wlWNqaUW2Vsnw,Fatty Salmon Nigiri/Sashimi,3
MRjRx59D164MYP5fUEy9yw,pho beef noodle,9.99
MRjRx59D164MYP5fUEy9yw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
BVndHaLihEYbr76Z0CMEGw,Braised Dried Tofu W. Ham,14.99
BVndHaLihEYbr76Z0CMEGw,classic chicken sandwich,9.99
YAUUdbESr8BYQ_TFgDjT5Q,Octopus Nigiri/Sashimi,3.5
YAUUdbESr8BYQ_TFgDjT5Q,half baby rib,21.99
E7irVK3DoLDXXeFSLa4fbQ,Braised Dried Tofu W. Ham,14.99
E7irVK3DoLDXXeFSLa4fbQ,Fatty Salmon Nigiri/Sashimi,3
YHvJyyklyzsQhCnbJu7pFA,Eel Nigiri/Sashimi,4
YHvJyyklyzsQhCnbJu7pFA,Octopus Nigiri/Sashimi,3.5
l_NqE_IHW79Ka-yd6FkQaQ,Sake Don,20
l_NqE_IHW79Ka-yd6FkQaQ,pho beef noodle,9.99
NsGDYMsoRFPoBweOW0t5KQ,half baby rib,21.99
NsGDYMsoRFPoBweOW0t5KQ,roast duck,21.99
wY1kNLhJmt8bXPca-gNjIg,Sake Don,20
wY1kNLhJmt8bXPca-gNjIg,Chicken W. Fish Belly Hot Pot,99.99
CybXMwlaK0mrjpg7D0mdJA,pho beef noodle,9.99
CybXMwlaK0mrjpg7D0mdJA,Sake Don,20
fm0eu225Xjf2M0n-N5Qbig,roast duck,21.99
fm0eu225Xjf2M0n-N5Qbig,Regular Fries,6.99
0zH0l4Jbf-oove3cLvrFOg,Don Katsu,15
0zH0l4Jbf-oove3cLvrFOg,Braised Dried Tofu W. Ham,14.99
ihL_QVjG98BdPtD6_bVuuQ,Octopus Nigiri/Sashimi,3.5
ihL_QVjG98BdPtD6_bVuuQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
NrsJ_WgLXwPVcOv38N2zQw,Eel Nigiri/Sashimi,4
NrsJ_WgLXwPVcOv38N2zQw,roast duck,21.99
kdG6HXfXPk6YKZ6lkURaEg,miso soup ramen,9.99
kdG6HXfXPk6YKZ6lkURaEg,Boiled Corydoras In Spicy Szechuan Sauce,22.99
GfJmQCelwucGA2CQU_yE9Q,Braised Dried Tofu W. Ham,14.99
GfJmQCelwucGA2CQU_yE9Q,Chicken W. Fish Belly Hot Pot,99.99
co8fVmBON-QsZtEyIiyJtA,Eel Nigiri/Sashimi,4
co8fVmBON-QsZtEyIiyJtA,8os Rib eye,25.99
FIDLmYEuCtSj_rc8lqaKFw,Don Katsu,15
FIDLmYEuCtSj_rc8lqaKFw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
30oZoOjJN7Q_MqZswPrGOQ,Regular Fries,6.99
30oZoOjJN7Q_MqZswPrGOQ,roast duck,21.99
Wh35Mk7kp6gnF-d_Nl8ZDA,half baby rib,21.99
Wh35Mk7kp6gnF-d_Nl8ZDA,Regular Fries,6.99
bNBPw-sDOHeqJ1vOstIctQ,miso soup ramen,9.99
bNBPw-sDOHeqJ1vOstIctQ,Eel Nigiri/Sashimi,4
8YfBmZGwIzt_YsNEjVrMVw,Fatty Salmon Nigiri/Sashimi,3
8YfBmZGwIzt_YsNEjVrMVw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
5rt5_TDCwO_JZU5gapGvuw,10 traditional wings,12.99
5rt5_TDCwO_JZU5gapGvuw,Regular Fries,6.99
03dIEDBsDERr6Osmey-udQ,miso soup ramen,9.99
03dIEDBsDERr6Osmey-udQ,Chicken W. Fish Belly Hot Pot,99.99
CA5BOxKRDPGJgdUQ8OUOpw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
CA5BOxKRDPGJgdUQ8OUOpw,10 traditional wings,12.99
yzsnQxRDkbUD4AX7RosOhw,10 traditional wings,12.99
yzsnQxRDkbUD4AX7RosOhw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
juWaIwWHsdtM4rFPmolRVQ,beef fire rice,9.99
juWaIwWHsdtM4rFPmolRVQ,Regular Fries,6.99
BXVCrKiaLq4216LRta03uQ,Octopus Nigiri/Sashimi,3.5
BXVCrKiaLq4216LRta03uQ,pho beef noodle,9.99
xhEbn3BVfOyHrckP5BmyFQ,Eel Nigiri/Sashimi,4
xhEbn3BVfOyHrckP5BmyFQ,miso soup ramen,9.99
BLSvUe3CjhHi9CMm2px3Gg,half baby rib,21.99
BLSvUe3CjhHi9CMm2px3Gg,pho beef noodle,9.99
RqgS_YDueb2KgBpaNgGOZQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
RqgS_YDueb2KgBpaNgGOZQ,Fatty Salmon Nigiri/Sashimi,3
GgeG_zmrC9CTx_xg2FnRpw,8os Rib eye,25.99
GgeG_zmrC9CTx_xg2FnRpw,half baby rib,21.99
U5Xuk0e2GZ4TSV_km6__ig,Sake Don,20
U5Xuk0e2GZ4TSV_km6__ig,roast duck,21.99
DLotTM0D0amdRFKrj-mR-A,Octopus Nigiri/Sashimi,3.5
DLotTM0D0amdRFKrj-mR-A,Fatty Salmon Nigiri/Sashimi,3
t1gF_3qcEKkWLVm62JWvvQ,Braised Dried Tofu W. Ham,14.99
t1gF_3qcEKkWLVm62JWvvQ,Regular Fries,6.99
_ZG6xLrZ7VIfcQS_tl0Mpg,Boiled Corydoras In Spicy Szechuan Sauce,22.99
_ZG6xLrZ7VIfcQS_tl0Mpg,10 traditional wings,12.99
Av_XS0ESX4Jpwvg6D2CfVQ,roast duck,21.99
Av_XS0ESX4Jpwvg6D2CfVQ,Octopus Nigiri/Sashimi,3.5
odLn6EJ6zceAy7ESGSNVWQ,roast duck,21.99
odLn6EJ6zceAy7ESGSNVWQ,Braised Dried Tofu W. Ham,14.99
gWV1k7XO9DSAodAlanESFA,Sake Don,20
gWV1k7XO9DSAodAlanESFA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
v8mZvt446HYQDGMCckBubQ,Don Katsu,15
v8mZvt446HYQDGMCckBubQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
u797HWKz6_KXcJD0rcehBg,Eel Nigiri/Sashimi,4
u797HWKz6_KXcJD0rcehBg,Sake Don,20
1VtEKyTjUOoLzVOHK6nKDg,roast duck,21.99
1VtEKyTjUOoLzVOHK6nKDg,pho beef noodle,9.99
YV83252nBml7BmQLdAniYg,Octopus Nigiri/Sashimi,3.5
YV83252nBml7BmQLdAniYg,Sake Don,20
0jQPPEppYjGQ2higy6JvCg,half baby rib,21.99
0jQPPEppYjGQ2higy6JvCg,Octopus Nigiri/Sashimi,3.5
kBqyg_L_Xn9jQTCHYODbRg,beef fire rice,9.99
kBqyg_L_Xn9jQTCHYODbRg,Fatty Salmon Nigiri/Sashimi,3
Zofb78HMkCfyQ8S1jCmT9A,Boiled Corydoras In Spicy Szechuan Sauce,22.99
Zofb78HMkCfyQ8S1jCmT9A,roast duck,21.99
sFKdOewHAcVJwt8hhF_reA,Eel Nigiri/Sashimi,4
sFKdOewHAcVJwt8hhF_reA,miso soup ramen,9.99
cq9-og8H25nyZlBNhXJgRA,miso soup ramen,9.99
cq9-og8H25nyZlBNhXJgRA,10 traditional wings,12.99
nWyACfz6EBYKRu_MwOdEyA,pho beef noodle,9.99
nWyACfz6EBYKRu_MwOdEyA,Fatty Salmon Nigiri/Sashimi,3
rrlFichTnAsfJJhgop3nPQ,beef fire rice,9.99
rrlFichTnAsfJJhgop3nPQ,Sake Don,20
RA4MK-QyDxezQzYgliHHCg,Braised Dried Tofu W. Ham,14.99
RA4MK-QyDxezQzYgliHHCg,8os Rib eye,25.99
dccdmctuc1TZn5q6IA5J6A,Octopus Nigiri/Sashimi,3.5
dccdmctuc1TZn5q6IA5J6A,pho beef noodle,9.99
rm65XzQTPVyqgUjG42cLcg,8os Rib eye,25.99
rm65XzQTPVyqgUjG42cLcg,Braised Dried Tofu W. Ham,14.99
G6BKeEPl8Pvoy1ra288gHw,roast duck,21.99
G6BKeEPl8Pvoy1ra288gHw,Sake Don,20
6OqY-P_1xV-qS2EgSOL-rw,Octopus Nigiri/Sashimi,3.5
6OqY-P_1xV-qS2EgSOL-rw,classic chicken sandwich,9.99
hVS67L6bYtNZyuvqDX2O6w,Braised Dried Tofu W. Ham,14.99
hVS67L6bYtNZyuvqDX2O6w,Chicken W. Fish Belly Hot Pot,99.99
rKpKG6YktC-7jdNOxiJ2tQ,classic chicken sandwich,9.99
rKpKG6YktC-7jdNOxiJ2tQ,Don Katsu,15
V91WJMgeM4IdJERaNGFPUQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
V91WJMgeM4IdJERaNGFPUQ,beef fire rice,9.99
tXZXimXWvx-jF6UVgjE3Og,pho beef noodle,9.99
tXZXimXWvx-jF6UVgjE3Og,Braised Dried Tofu W. Ham,14.99
3ZBrBXbKQlcCY0USaSX32g,Braised Dried Tofu W. Ham,14.99
3ZBrBXbKQlcCY0USaSX32g,Don Katsu,15
n2lb5J-gMv9tdPl6g-e3gg,roast duck,21.99
n2lb5J-gMv9tdPl6g-e3gg,classic chicken sandwich,9.99
YvaeYCBYVTJ1wmFP2VioyQ,10 traditional wings,12.99
YvaeYCBYVTJ1wmFP2VioyQ,miso soup ramen,9.99
vKZhZqCa6bcdFieu0NYh0A,Don Katsu,15
vKZhZqCa6bcdFieu0NYh0A,pho beef noodle,9.99
KbhKbjG7fVM2vTtO3qbe0w,Sake Don,20
KbhKbjG7fVM2vTtO3qbe0w,8os Rib eye,25.99
IS0B5nLJPluVT8NwGgospA,Sake Don,20
IS0B5nLJPluVT8NwGgospA,miso soup ramen,9.99
8ywbOBjzW0GgXlD0tUxCVQ,Regular Fries,6.99
8ywbOBjzW0GgXlD0tUxCVQ,Boiled Corydoras In Spicy Szechuan Sauce,22.99
sSeXx0d2rrgRgof__Ir0aA,Sake Don,20
sSeXx0d2rrgRgof__Ir0aA,8os Rib eye,25.99
QPkILVkoZ-UnJE5zn_gzLA,Don Katsu,15
QPkILVkoZ-UnJE5zn_gzLA,half baby rib,21.99
XEDHOTTKGWsaMnC91Yw5Xw,8os Rib eye,25.99
XEDHOTTKGWsaMnC91Yw5Xw,Sake Don,20
F5g0nskSr_xd0XxXTsKoPQ,miso soup ramen,9.99
F5g0nskSr_xd0XxXTsKoPQ,Octopus Nigiri/Sashimi,3.5
iXXB0BXIks2cCJjbpuZx4A,Eel Nigiri/Sashimi,4
iXXB0BXIks2cCJjbpuZx4A,Boiled Corydoras In Spicy Szechuan Sauce,22.99
CLw-I3X3X8l1V80jxPv3AA,Braised Dried Tofu W. Ham,14.99
CLw-I3X3X8l1V80jxPv3AA,roast duck,21.99
VdK1mF_6QRLMzeQWHiAPTA,Octopus Nigiri/Sashimi,3.5
VdK1mF_6QRLMzeQWHiAPTA,Boiled Corydoras In Spicy Szechuan Sauce,22.99
aRWVI7YfiFSdZLzyNgehag,roast duck,21.99
aRWVI7YfiFSdZLzyNgehag,Chicken W. Fish Belly Hot Pot,99.99
-6JdVK-DHB4_43PEksbg1A,Regular Fries,6.99
-6JdVK-DHB4_43PEksbg1A,half baby rib,21.99
WYYBHpqHf-XIz1fX5_CEqA,Braised Dried Tofu W. Ham,14.99
WYYBHpqHf-XIz1fX5_CEqA,Regular Fries,6.99
k5FAHemD_mUy4YK4NCsJgA,Don Katsu,15
k5FAHemD_mUy4YK4NCsJgA,Chicken W. Fish Belly Hot Pot,99.99
yt9m3VmJC7MYCFfXPVqsXw,Braised Dried Tofu W. Ham,14.99
yt9m3VmJC7MYCFfXPVqsXw,Octopus Nigiri/Sashimi,3.5
fJb98kTGBuTzxP8x9p6VhQ,pho beef noodle,9.99
fJb98kTGBuTzxP8x9p6VhQ,classic chicken sandwich,9.99
VHUNHJtGiPmLffwXO9tnPw,miso soup ramen,9.99
VHUNHJtGiPmLffwXO9tnPw,Boiled Corydoras In Spicy Szechuan Sauce,22.99
R17gwW6zn9ilslbdvKdgsg,Sake Don,20
R17gwW6zn9ilslbdvKdgsg,Don Katsu,15
Dbgv4FjJ89mkhRz9fefBpw,Don Katsu,15
Dbgv4FjJ89mkhRz9fefBpw,Sake Don,20
dOQG0KWwxfgjPsAzoM0KSw,Sake Don,20
dOQG0KWwxfgjPsAzoM0KSw,8os Rib eye,25.99
_1tAjnIYulKpxgPWoCL3OQ,Octopus Nigiri/Sashimi,3.5
_1tAjnIYulKpxgPWoCL3OQ,miso soup ramen,9.99
1rkzkJq7oWA-agY6J2DR3A,classic chicken sandwich,9.99
1rkzkJq7oWA-agY6J2DR3A,pho beef noodle,9.99
nR5YybQrv7P62jd_oP5p7g,half baby rib,21.99
nR5YybQrv7P62jd_oP5p7g,Regular Fries,6.99
wSacmuwjiNWEgyfqtIroHg,pho beef noodle,9.99
wSacmuwjiNWEgyfqtIroHg,8os Rib eye,25.99
IBmgWfsTokX3kwpFmaKB6Q,Boiled Corydoras In Spicy Szechuan Sauce,22.99
IBmgWfsTokX3kwpFmaKB6Q,Chicken W. Fish Belly Hot Pot,99.99
y2trhz7QALBOLnU_4EwjVg,Fatty Salmon Nigiri/Sashimi,3
y2trhz7QALBOLnU_4EwjVg,Eel Nigiri/Sashimi,4
aCjTyN2RLAao0jsYZkZfbA,pho beef noodle,9.99
aCjTyN2RLAao0jsYZkZfbA,half baby rib,21.99
zhFKtchGIpRTfOZSpm4Zvg,Don Katsu,15
zhFKtchGIpRTfOZSpm4Zvg,Fatty Salmon Nigiri/Sashimi,3
Pw77mNz6cso9quMp2NwaiA,classic chicken sandwich,9.99
Pw77mNz6cso9quMp2NwaiA,roast duck,21.99
PJ_n5QkoQUX8bhOgonGW2Q,Eel Nigiri/Sashimi,4
PJ_n5QkoQUX8bhOgonGW2Q,Braised Dried Tofu W. Ham,14.99
JKR09pJneafnwpUg0FNEzw,Don Katsu,15
JKR09pJneafnwpUg0FNEzw,miso soup ramen,9.99
tFpstYqxugKHzeyNUsuD_A,8os Rib eye,25.99
tFpstYqxugKHzeyNUsuD_A,Octopus Nigiri/Sashimi,3.5
3boF6qb2kpjr7p5hZuPbUQ,10 traditional wings,12.99
3boF6qb2kpjr7p5hZuPbUQ,roast duck,21.99
FreQwe5GxnFKT7dJk8IKFQ,Sake Don,20
FreQwe5GxnFKT7dJk8IKFQ,classic chicken sandwich,9.99
uYZPcVLuCrnTZYmmTZMzjQ,miso soup ramen,9.99
uYZPcVLuCrnTZYmmTZMzjQ,half baby rib,21.99
